Year,,SeaLevel
1903,2083,-38.72
1903,2917,-35.55
1903,375,-34.6
1903,4583,-35.43
1903,5417,-40.26
1903,625,-42.56
1903,7083,-46.26
1903,7917,-43.23
1903,875,-45.69
1903,9583,-42.46
1904,417,-45.89
1904,125,-39.98
1904,2083,-43.62
1904,2917,-44.01
1904,375,-46.75
1904,4583,-43.25
1904,5417,-43.09
1904,625,-42.17
1904,7083,-43.06
1904,7917,-43.36
1904,875,-43.99
1904,9583,-46
1905,417,-48.41
1905,125,-49.95
1905,2083,-50.39
1905,2917,-49.86
1905,375,-50.1
1905,4583,-49.83
1905,5417,-48.65
1905,625,-44.93
1905,7083,-42.32
1905,7917,-43.97
1905,875,-46.24
1905,9583,-49.54
1906,417,-44.3
1906,125,-40.71
1906,2083,-38.42
1906,2917,-40.95
1906,375,-40.43
1906,4583,-41.57
1906,5417,-39.92
1906,625,-41.96
1906,7083,-41.49
1906,7917,-42.02
1906,875,-43.98
1906,9583,-43.39
1907,417,-44.57
1907,125,-41.22
1907,2083,-41.83
1907,2917,-40.83
1907,375,-41.97
1907,4583,-40.46
1907,5417,-41.64
1907,625,-39.86
1907,7083,-45.69
1907,7917,-47.64
1907,875,-51.96
1907,9583,-49.81
1908,417,-46.98
1908,125,-45.84
1908,2083,-46.2
1908,2917,-48.87
1908,375,-47.34
1908,4583,-44.42
1908,5417,-43.12
1908,625,-44.14
1908,7083,-46.85
1908,7917,-50.08
1908,875,-48.72
1908,9583,-46.29
1909,417,-38.16
1909,125,-35.42
1909,2083,-35.43
1909,2917,-41.52
1909,375,-46.53
1909,4583,-51.67
1909,5417,-49.38
1909,625,-46.06
1909,7083,-40.96
1909,7917,-39.6
1909,875,-40.62
1909,9583,-43.25
1910,417,-44.76
1910,125,-46.83
1910,2083,-46.02
1910,2917,-45.75
1910,375,-41.42
1910,4583,-41.96
1910,5417,-41.29
1910,625,-44.48
1910,7083,-44.8
1910,7917,-45.4
1910,875,-45.66
1910,9583,-47.56
1911,417,-49.11
1911,125,-44.63
1911,2083,-40.47
1911,2917,-36.58
1911,375,-38.85
1911,4583,-37.82
1911,5417,-37.17
1911,625,-32.83
1911,7083,-29.48
1911,7917,-27.38
1911,875,-31.1
1911,9583,-33.09
1912,417,-38.93
1912,125,-39.7
1912,2083,-43.42
1912,2917,-43.32
1912,375,-42.84
1912,4583,-38.58
1912,5417,-38.24
1912,625,-37.78
1912,7083,-39.4
1912,7917,-39.88
1912,875,-38.62
1912,9583,-36.01
1913,417,-40.04
1913,125,-41.66
1913,2083,-45.52
1913,2917,-46
1913,375,-44.71
1913,4583,-39.48
1913,5417,-35.42
1913,625,-31.05
1913,7083,-31.59
1913,7917,-34.13
1913,875,-33.23
1913,9583,-38.97
1914,417,-33.34
1914,125,-37.4
1914,2083,-32.71
1914,2917,-34.62
1914,375,-31.64
1914,4583,-33.82
1914,5417,-32.72
1914,625,-34.99
1914,7083,-31.83
1914,7917,-28.69
1914,875,-20.05
1914,9583,-11.64
1915,417,-6.45
1915,125,-5.75
1915,2083,-9.86
1915,2917,-15.88
1915,375,-21.06
1915,4583,-23.7
1915,5417,-27.79
1915,625,-30.39
1915,7083,-35.36
1915,7917,-38.26
1915,875,-35.88
1915,9583,-35.89
1916,417,-31.62
1916,125,-32.21
1916,2083,-28.35
1916,2917,-29.02
1916,375,-29.13
1916,4583,-32.34
1916,5417,-35.85
1916,625,-38.62
1916,7083,-38.12
1916,7917,-36.29
1916,875,-30.85
1916,9583,-28.73
1917,417,-28.69
1917,125,-33.64
1917,2083,-37.73
1917,2917,-41.85
1917,375,-42.68
1917,4583,-41.59
1917,5417,-38.95
1917,625,-37.6
1917,7083,-37.16
1917,7917,-35.88
1917,875,-34.46
1917,9583,-32.76
1918,417,-32.82
1918,125,-37.13
1918,2083,-39.63
1918,2917,-41.45
1918,375,-38.31
1918,4583,-34.82
1918,5417,-32.48
1918,625,-31.24
1918,7083,-27.37
1918,7917,-29.18
1918,875,-29.13
1918,9583,-33.61
1919,417,-34.31
1919,125,-36.15
1919,2083,-35.39
1919,2917,-33.47
1919,375,-33.36
1919,4583,-29.09
1919,5417,-31.13
1919,625,-28.46
1919,7083,-28.7
1919,7917,-29.91
1919,875,-29.28
1919,9583,-33.01
1920,417,-33.72
1920,125,-38.08
1920,2083,-38.16
1920,2917,-35.69
1920,375,-29.93
1920,4583,-26.47
1920,5417,-24.6
1920,625,-27.82
1920,7083,-31.52
1920,7917,-33.83
1920,875,-35.48
1920,9583,-33.6
1921,417,-34
1921,125,-31.63
1921,2083,-30.87
1921,2917,-30.04
1921,375,-27.18
1921,4583,-28.52
1921,5417,-30.32
1921,625,-37.01
1921,7083,-40.52
1921,7917,-40.78
1921,875,-41.01
1921,9583,-36.69
1922,417,-36.76
1922,125,-33.1
1922,2083,-35.64
1922,2917,-35.38
1922,375,-33.88
1922,4583,-32.84
1922,5417,-36.14
1922,625,-38.89
1922,7083,-39.75
1922,7917,-37.12
1922,875,-32.28
1922,9583,-30.32
1923,417,-32.13
1923,125,-35.14
1923,2083,-33.97
1923,2917,-27.79
1923,375,-23.58
1923,4583,-25.82
1923,5417,-31.71
1923,625,-35.07
1923,7083,-33.19
1923,7917,-32.49
1923,875,-34.92
1923,9583,-38.99
1924,417,-40.06
1924,125,-35.92
1924,2083,-36.81
1924,2917,-35.42
1924,375,-37.94
1924,4583,-39.34
1924,5417,-41.33
1924,625,-41.55
1924,7083,-41.03
1924,7917,-40.83
1924,875,-41.53
1924,9583,-42.85
1925,417,-41.34
1925,125,-40.97
1925,2083,-40.76
1925,2917,-42.41
1925,375,-40.43
1925,4583,-41.35
1925,5417,-41.71
1925,625,-41.91
1925,7083,-41.68
1925,7917,-40.71
1925,875,-41.58
1925,9583,-37.44
1926,417,-40.03
1926,125,-40.67
1926,2083,-43.99
1926,2917,-42.97
1926,375,-40.15
1926,4583,-37.21
1926,5417,-34.74
1926,625,-28.65
1926,7083,-28.78
1926,7917,-25.26
1926,875,-31.73
1926,9583,-32.24
1927,417,-34.68
1927,125,-32.43
1927,2083,-31.48
1927,2917,-31.19
1927,375,-31.91
1927,4583,-32.75
1927,5417,-34.07
1927,625,-31.71
1927,7083,-34.17
1927,7917,-31.21
1927,875,-34.13
1927,9583,-36.9
1928,417,-41.01
1928,125,-39.95
1928,2083,-37.53
1928,2917,-32.56
1928,375,-31.43
1928,4583,-27.39
1928,5417,-28.43
1928,625,-27.95
1928,7083,-30.94
1928,7917,-34.31
1928,875,-38.08
1928,9583,-37.48
1929,417,-40.19
1929,125,-38.48
1929,2083,-41.15
1929,2917,-37.97
1929,375,-38.45
1929,4583,-34.03
1929,5417,-32.09
1929,625,-31.19
1929,7083,-33.56
1929,7917,-36.75
1929,875,-38.16
1929,9583,-39.72
1930,417,-37.33
1930,125,-35.19
1930,2083,-34.88
1930,2917,-35.95
1930,375,-33.99
1930,4583,-28.43
1930,5417,-21.15
1930,625,-19.84
1930,7083,-21.02
1930,7917,-23.58
1930,875,-28.24
1930,9583,-30.71
1931,417,-31.99
1931,125,-30.49
1931,2083,-27.52
1931,2917,-27.8
1931,375,-26.66
1931,4583,-29.02
1931,5417,-28.12
1931,625,-31.56
1931,7083,-29.14
1931,7917,-30.11
1931,875,-29.67
1931,9583,-28.72
1932,417,-28.02
1932,125,-23.94
1932,2083,-25.29
1932,2917,-23.39
1932,375,-24.06
1932,4583,-23.01
1932,5417,-23.58
1932,625,-27.06
1932,7083,-25.25
1932,7917,-25.69
1932,875,-21.39
1932,9583,-21
1933,417,-18.61
1933,125,-19.66
1933,2083,-19.18
1933,2917,-20.32
1933,375,-22.06
1933,4583,-21.63
1933,5417,-24.47
1933,625,-23.28
1933,7083,-24.39
1933,7917,-23.94
1933,875,-26.94
1933,9583,-26
1934,417,-25.43
1934,125,-24.01
1934,2083,-23.77
1934,2917,-26.55
1934,375,-27.19
1934,4583,-32.07
1934,5417,-31.2
1934,625,-34.85
1934,7083,-30.8
1934,7917,-32.93
1934,875,-28.29
1934,9583,-27.08
1935,417,-21.62
1935,125,-18.92
1935,2083,-16.78
1935,2917,-15.56
1935,375,-16.23
1935,4583,-16.62
1935,5417,-18.19
1935,625,-21.16
1935,7083,-23.4
1935,7917,-26.76
1935,875,-25.28
1935,9583,-23.54
1936,417,-18.52
1936,125,-16.72
1936,2083,-20.28
1936,2917,-24.26
1936,375,-25.44
1936,4583,-23.99
1936,5417,-23.64
1936,625,-18.75
1936,7083,-20.66
1936,7917,-15.71
1936,875,-20.14
1936,9583,-18.68
1937,417,-20.91
1937,125,-18.88
1937,2083,-20.18
1937,2917,-18.58
1937,375,-17.41
1937,4583,-19.36
1937,5417,-19.04
1937,625,-19.94
1937,7083,-15.39
1937,7917,-13.78
1937,875,-12.44
1937,9583,-11.98
1938,417,-10.63
1938,125,-9.26
1938,2083,-7.56
1938,2917,-7.8
1938,375,-11.86
1938,4583,-14.61
1938,5417,-19.71
1938,625,-17.1
1938,7083,-14.54
1938,7917,-10
1938,875,-10.27
1938,9583,-12.53
1939,417,-14.3
1939,125,-19.15
1939,2083,-18.31
1939,2917,-16.41
1939,375,-10.49
1939,4583,-4.12
1939,5417,-3.44
1939,625,-5.82
1939,7083,-11.53
1939,7917,-13.99
1939,875,-12.43
1939,9583,-11.42
1940,417,-11.87
1940,125,-13.79
1940,2083,-16.82
1940,2917,-21.84
1940,375,-21.78
1940,4583,-24.8
1940,5417,-22.02
1940,625,-19.68
1940,7083,-16.98
1940,7917,-13.25
1940,875,-9.29
1940,9583,-5.54
1941,417,-3.76
1941,125,-0.56
1941,2083,-0.14
1941,2917,-0.84
1941,375,-2.67
1941,4583,-2.89
1941,5417,-1.01
1941,625,2.03
1941,7083,1.65
1941,7917,-1.57
1941,875,-4.72
1941,9583,-3.76
1942,417,-3.85
1942,125,-2.61
1942,2083,-5.32
1942,2917,-6.72
1942,375,-5.66
1942,4583,-1.91
1942,5417,2.3
1942,625,5.47
1942,7083,7.28
1942,7917,5.71
1942,875,2.79
1942,9583,-2.1
1943,417,0.43
1943,125,2.86
1943,2083,3.89
1943,2917,3.94
1943,375,-1.19
1943,4583,-2.26
1943,5417,-6.1
1943,625,-6.14
1943,7083,-5.84
1943,7917,-6.63
1943,875,-8.76
1943,9583,-7.76
1944,417,-2.63
1944,125,4.68
1944,2083,6.06
1944,2917,0.19
1944,375,-7.11
1944,4583,-12.35
1944,5417,-13.01
1944,625,-12.26
1944,7083,-8.93
1944,7917,-6.35
1944,875,-2.52
1944,9583,-2.1
1945,417,-0.7
1945,125,-1.84
1945,2083,-2.59
1945,2917,-3.03
1945,375,-0.89
1945,4583,1.44
1945,5417,-2.55
1945,625,-3.23
1945,7083,-5.71
1945,7917,-2.75
1945,875,-2.65
1945,9583,-0.12
1946,417,-2.22
1946,125,1.54
1946,2083,1.29
1946,2917,4.7
1946,375,8.51
1946,4583,10.88
1946,5417,12.11
1946,625,8.79
1946,7083,4.79
1946,7917,0.18
1946,875,-2.89
1946,9583,-3.47
1947,417,-3.53
1947,125,-0.67
1947,2083,-0.35
1947,2917,-3.46
1947,375,-3.55
1947,4583,-0.85
1947,5417,2.08
1947,625,5.8
1947,7083,9.42
1947,7917,13.85
1947,875,16.22
1947,9583,12.65
1948,417,10.85
1948,125,6.85
1948,2083,6.65
1948,2917,5.82
1948,375,9.05
1948,4583,10.25
1948,5417,12.61
1948,625,11.31
1948,7083,12.58
1948,7917,11.33
1948,875,11.29
1948,9583,11.92
1949,417,13.3
1949,125,15.24
1949,2083,12.59
1949,2917,10.72
1949,375,8.65
1949,4583,6.02
1949,5417,4.58
1949,625,5.34
1949,7083,5.26
1949,7917,9.89
1949,875,11.66
1949,9583,12.14
1950,417,9.43
1950,125,8.12
1950,2083,9.14
1950,2917,13.24
1950,375,15.82
1950,4583,16.03
1950,5417,15.43
1950,625,14.42
1950,7083,16.65
1950,7917,17.81
1950,875,18.74
1950,9583,19.44
1951,417,18.14
1951,125,23.83
1951,2083,29.74
1951,2917,31.94
1951,375,33.37
1951,4583,29.68
1951,5417,26.65
1951,625,23.45
1951,7083,23.83
1951,7917,22.17
1951,875,20.85
1951,9583,18.08
1952,417,17.26
1952,125,17.88
1952,2083,16.84
1952,2917,17.47
1952,375,18.4
1952,4583,21.52
1952,5417,21.24
1952,625,23.09
1952,7083,25.71
1952,7917,26.98
1952,875,29.81
1952,9583,29.39
1953,417,27.36
1953,125,24.51
1953,2083,21.68
1953,2917,24.58
1953,375,27
1953,4583,29.77
1953,5417,26.92
1953,625,24.64
1953,7083,23.76
1953,7917,21.79
1953,875,22.17
1953,9583,21.22
1954,417,24.22
1954,125,25.41
1954,2083,25.28
1954,2917,22.49
1954,375,22.26
1954,4583,19.5
1954,5417,16.29
1954,625,15.94
1954,7083,19.1
1954,7917,25.29
1954,875,29.52
1954,9583,30.35
1955,417,31.15
1955,125,31.32
1955,2083,29.75
1955,2917,27.07
1955,375,24.59
1955,4583,22.12
1955,5417,19.35
1955,625,20.96
1955,7083,21.54
1955,7917,26.93
1955,875,29.48
1955,9583,29.34
1956,417,27.52
1956,125,22.16
1956,2083,21.51
1956,2917,24.64
1956,375,25.42
1956,4583,23.91
1956,5417,18.24
1956,625,16.13
1956,7083,16.07
1956,7917,17.26
1956,875,18.58
1956,9583,19.9
1957,417,24.91
1957,125,32.23
1957,2083,36.35
1957,2917,36.69
1957,375,38.5
1957,4583,39.52
1957,5417,39.86
1957,625,37.5
1957,7083,36.28
1957,7917,34.04
1957,875,34.59
1957,9583,35.28
1958,417,38.45
1958,125,38.76
1958,2083,39.83
1958,2917,36.75
1958,375,38.11
1958,4583,36.83
1958,5417,36.89
1958,625,36.86
1958,7083,38.24
1958,7917,40.9
1958,875,41.33
1958,9583,40.79
1959,417,38.36
1959,125,35.28
1959,2083,33.7
1959,2917,36.23
1959,375,36.49
1959,4583,38.68
1959,5417,37.72
1959,625,39.45
1959,7083,38.28
1959,7917,40.6
1959,875,36.36
1959,9583,36.68
1960,417,36.19
1960,125,39.55
1960,2083,39.55
1960,2917,41.22
1960,375,42.34
1960,4583,41.86
1960,5417,40.12
1960,625,38.28
1960,7083,36.68
1960,7917,35.45
1960,875,35.29
1960,9583,38.33
1961,417,42.79
1961,125,48.75
1961,2083,50.14
1961,2917,48.76
1961,375,45.84
1961,4583,44.3
1961,5417,43.59
1961,625,42.61
1961,7083,40.15
1961,7917,37.46
1961,875,34.93
1961,9583,36.68
1962,417,37.62
1962,125,39.44
1962,2083,37.8
1962,2917,37.56
1962,375,37.7
1962,4583,38.34
1962,5417,36.45
1962,625,37.46
1962,7083,38.88
1962,7917,43.04
1962,875,43.79
1962,9583,43.67
1963,417,44.47
1963,125,43.61
1963,2083,42.62
1963,2917,40.97
1963,375,40.08
1963,4583,39.43
1963,5417,37.73
1963,625,36.55
1963,7083,38.1
1963,7917,38.12
1963,875,39.53
1963,9583,33.99
1964,417,28.3
1964,125,23.92
1964,2083,23.25
1964,2917,24.85
1964,375,31.42
1964,4583,37.21
1964,5417,40.71
1964,625,40.91
1964,7083,39.37
1964,7917,37.37
1964,875,38.85
1964,9583,41.14
1965,417,44.56
1965,125,47.4
1965,2083,45.3
1965,2917,42.27
1965,375,39.65
1965,4583,41.08
1965,5417,43.43
1965,625,45.53
1965,7083,48.75
1965,7917,48.12
1965,875,48.8
1965,9583,47.05
1966,417,45.99
1966,125,43.14
1966,2083,41.74
1966,2917,39.39
1966,375,39
1966,4583,37.25
1966,5417,38.51
1966,625,37.26
1966,7083,37.31
1966,7917,35.54
1966,875,33.5
1966,9583,35.4
1967,417,34.37
1967,125,34.18
1967,2083,32.09
1967,2917,34.09
1967,375,35.44
1967,4583,39.36
1967,5417,38.78
1967,625,39.81
1967,7083,40
1967,7917,41.34
1967,875,42.89
1967,9583,44.6
1968,417,45.51
1968,125,42.25
1968,2083,35.1
1968,2917,29.86
1968,375,27.85
1968,4583,30
1968,5417,34.11
1968,625,40.79
1968,7083,43.88
1968,7917,47.09
1968,875,47.51
1968,9583,47.13
1969,417,49.53
1969,125,48.99
1969,2083,50.49
1969,2917,49.46
1969,375,47.91
1969,4583,46.89
1969,5417,44.38
1969,625,46.57
1969,7083,48.23
1969,7917,50.35
1969,875,50.64
1969,9583,49.59
1970,417,50.78
1970,125,50.39
1970,2083,48
1970,2917,43.24
1970,375,42.26
1970,4583,42.01
1970,5417,41.14
1970,625,42.67
1970,7083,44.23
1970,7917,49.28
1970,875,51.06
1970,9583,52.26
1971,417,53.4
1971,125,55.3
1971,2083,55.81
1971,2917,56.14
1971,375,54.12
1971,4583,53.31
1971,5417,52.25
1971,625,53.72
1971,7083,56.09
1971,7917,56.81
1971,875,54.34
1971,9583,51.46
1972,417,52.33
1972,125,55.57
1972,2083,58.38
1972,2917,58.35
1972,375,60
1972,4583,62.91
1972,5417,64.87
1972,625,61.61
1972,7083,59.59
1972,7917,56.92
1972,875,58.46
1972,9583,57.77
1973,417,54.47
1973,125,54.22
1973,2083,53.68
1973,2917,57.11
1973,375,56.45
1973,4583,58.56
1973,5417,56.95
1973,625,57.71
1973,7083,57.68
1973,7917,60.18
1973,875,65.91
1973,9583,69.18
1974,417,72.19
1974,125,70.92
1974,2083,69.21
1974,2917,69.77
1974,375,70.14
1974,4583,69.83
1974,5417,67.08
1974,625,64.1
1974,7083,62.68
1974,7917,60.81
1974,875,61.67
1974,9583,61.57
1975,417,63.83
1975,125,66.04
1975,2083,68.15
1975,2917,67.34
1975,375,65.8
1975,4583,64.31
1975,5417,63.04
1975,625,63.96
1975,7083,65.29
1975,7917,66.67
1975,875,67.06
1975,9583,65
1976,417,63.85
1976,125,62.16
1976,2083,62.06
1976,2917,62.9
1976,375,61.37
1976,4583,63.28
1976,5417,61.42
1976,625,60.86
1976,7083,62.1
1976,7917,63.45
1976,875,65.87
1976,9583,65.61
1977,417,62.44
1977,125,59.13
1977,2083,56.91
1977,2917,55.47
1977,375,55.68
1977,4583,55.23
1977,5417,55.18
1977,625,56.11
1977,7083,58.26
1977,7917,60.12
1977,875,62.39
1977,9583,66.32
1978,417,68.75
1978,125,71.69
1978,2083,68.96
1978,2917,67.59
1978,375,64.34
1978,4583,62.74
1978,5417,61.26
1978,625,62.03
1978,7083,61.34
1978,7917,62.11
1978,875,58.22
1978,9583,58.37
1979,417,57.28
1979,125,59.34
1979,2083,59.72
1979,2917,58.7
1979,375,58.53
1979,4583,59.09
1979,5417,61.41
1979,625,65.85
1979,7083,68.05
1979,7917,70.21
1979,875,69.16
1979,9583,71.81
1980,417,71.7
1980,125,71.8
1980,2083,68.4
1980,2917,68.52
1980,375,68.05
1980,4583,68.25
1980,5417,66.58
1980,625,64.31
1980,7083,65.12
1980,7917,65.24
1980,875,69.93
1980,9583,73.87
1981,417,75.82
1981,125,75.94
1981,2083,76.42
1981,2917,77.36
1981,375,78.21
1981,4583,80.21
1981,5417,79.02
1981,625,81.74
1981,7083,80.82
1981,7917,83.27
1981,875,81.83
1981,9583,79.4
1982,417,74.51
1982,125,73.46
1982,2083,73.34
1982,2917,72.75
1982,375,73.03
1982,4583,70.18
1982,5417,68.38
1982,625,68.27
1982,7083,72.06
1982,7917,75.79
1982,875,76.19
1982,9583,75.46
1983,417,76.08
1983,125,75.68
1983,2083,77.97
1983,2917,81.68
1983,375,84.62
1983,4583,84.14
1983,5417,82
1983,625,76.47
1983,7083,76.48
1983,7917,74.16
1983,875,76.31
1983,9583,74.19
1984,417,73.57
1984,125,74.11
1984,2083,76.58
1984,2917,77.95
1984,375,79.51
1984,4583,81.74
1984,5417,81.3
1984,625,83.28
1984,7083,80.12
1984,7917,78.27
1984,875,73.28
1984,9583,72.05
1985,417,67.08
1985,125,68.88
1985,2083,65.95
1985,2917,67.72
1985,375,67.91
1985,4583,70
1985,5417,69.44
1985,625,67.84
1985,7083,67.05
1985,7917,67.52
1985,875,67.9
1985,9583,68.65
1986,417,69.7
1986,125,70.8
1986,2083,68.39
1986,2917,66.35
1986,375,64.39
1986,4583,65.2
1986,5417,66.49
1986,625,68.42
1986,7083,67.64
1986,7917,66.25
1986,875,65.41
1986,9583,66.57
1987,417,69.95
1987,125,74.55
1987,2083,74.46
1987,2917,72.47
1987,375,74.25
1987,4583,75.99
1987,5417,77.73
1987,625,72.4
1987,7083,69.85
1987,7917,67.31
1987,875,70.5
1987,9583,73.04
1988,417,71.53
1988,125,73.36
1988,2083,71.43
1988,2917,75.09
1988,375,75.25
1988,4583,76.49
1988,5417,74.37
1988,625,74.54
1988,7083,75.26
1988,7917,76.14
1988,875,74.51
1988,9583,69.58
1989,417,68.58
1989,125,69.56
1989,2083,74.01
1989,2917,75.42
1989,375,76.12
1989,4583,75.35
1989,5417,76.07
1989,625,76.68
1989,7083,77.63
1989,7917,76.15
1989,875,77.4
1989,9583,75.72
1990,417,76.6
1990,125,75.38
1990,2083,76.21
1990,2917,78.1
1990,375,78.44
1990,4583,81.99
1990,5417,81.55
1990,625,84.61
1990,7083,84.61
1990,7917,85.2
1990,875,86.75
1990,9583,85.48
1991,417,88.88
1991,125,90.28
1991,2083,91.39
1991,2917,88.9
1991,375,89
1991,4583,90.19
1991,5417,92.41
1991,625,93.95
1991,7083,93.69
1991,7917,93.2
1991,875,91.61
1991,9583,90.52
1992,417,93.77
1992,125,96.66
1992,2083,96.97
1992,2917,95.84
1992,375,93.06
1992,4583,93.1
1992,5417,91.07
1992,625,91.09
1992,7083,92.19
1992,7917,95.45
1992,875,93.98
1992,9583,91.82
1993,417,89.6
1993,125,90.81
1993,2083,92.32
1993,2917,94.6
1993,375,94.65
1993,4583,91.7
1993,5417,88.21
1993,625,85.03
1993,7083,81.27
1993,7917,83.05
1993,875,82.28
1993,9583,87.56
1994,417,91.19
1994,125,91.25
1994,2083,91.4
1994,2917,88.97
1994,375,90.72
1994,4583,89.62
1994,5417,92.63
1994,625,92.2
1994,7083,93.35
1994,7917,93.62
1994,875,91.57
1994,9583,92.89
1995,417,93.84
1995,125,95.5
1995,2083,97.1
1995,2917,96.4
1995,375,96.43
1995,4583,97.04
1995,5417,100.1
1995,625,99.69
1995,7083,99.92
1995,7917,99.41
1995,875,100.26
1995,9583,103.49
1996,417,102.82
1996,125,103.79
1996,2083,98.35
1996,2917,97.02
1996,375,97.34
1996,4583,97.71
1996,5417,103.52
1996,625,104.29
1996,7083,108.98
1996,7917,106.51
1996,875,105.34
1996,9583,103.15
1997,417,104.67
1997,125,105.58
1997,2083,108.94
1997,2917,109.79
1997,375,113.51
1997,4583,114.38
1997,5417,112.63
1997,625,112.83
1997,7083,111.95
1997,7917,115.83
1997,875,115.06
1997,9583,116.92
1998,417,115.18
1998,125,113.01
1998,2083,109.25
1998,2917,106.01
1998,375,105.19
1998,4583,104.33
1998,5417,103.88
1998,625,102.73
1998,7083,103.5
1998,7917,101.28
1998,875,100.35
1998,9583,99.53
1999,417,104.54
1999,125,108.06
1999,2083,113.48
1999,2917,113.04
1999,375,114.36
1999,4583,112.3
1999,5417,112.86
1999,625,111.25
1999,7083,110.81
1999,7917,109.55
1999,875,106
1999,9583,105.34
2000,417,105.19
2000,125,111.6
2000,2083,115.71
2000,2917,118.62
2000,375,120.67
2000,4583,118.33
2000,5417,118.13
2000,625,113.09
2000,7083,112.84
2000,7917,110.33
2000,875,110.17
2000,9583,109.75
2001,417,111.88
2001,125,112.59
2001,2083,116.62
2001,2917,113.81
2001,375,116.68
2001,4583,115.5
2001,5417,118.94
2001,625,121.59
2001,7083,121.12
2001,7917,118.71
2001,875,114.17
2001,9583,110.85
